code,name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
600260.00000,凯乐科,430840854.81000,133160892.36000,105268549.28000,90506409.25000,0.51459,4.66233,11.03723,8.63113,1048604486.59000,175880000.00000
600636.00000,三 爱,564120930.07000,130972253.84000,81109532.54000,48879993.07000,0.42114,2.33799,18.01320,8.63790,565877985.05000,116064000.00000
600168.00000,武汉控,231474536.00000,124107428.90000,156424038.61000,132746876.53000,0.30091,2.97244,10.12337,8.63869,1536654347.54000,441150000.00000
600775.00000,南京熊,861560250.38000,68384546.54000,179015515.84000,179419413.19000,0.27391,1.43367,19.10593,8.66874,2069729224.33000,655015000.00000
600508.00000,上海能,1465662821.80000,433824480.83000,198646534.44000,165454534.37000,0.41208,3.58395,11.49796,8.69628,1902588812.40000,401510000.00000
600642.00000,申能股,2004831864.10000,772795012.64000,1011767229.70000,864939742.05000,0.52963,3.08734,17.15507,8.72984,9907849920.62000,1633087769.00000
600220.00000,江苏阳,804157342.63000,239894382.12000,160606672.34000,126233557.94000,0.40410,4.09698,9.86338,8.77008,1439366015.14000,312381652.00000
600188.00000,兖州煤,6469352955.00000,3557065177.00000,1391875094.00000,1000387449.00000,0.34856,3.03949,11.46796,8.81381,11350223177.00000,2870000000.00000
600690.00000,青岛海,11441823199.86000,1903719236.15000,897880145.49000,617838607.38000,0.77457,6.18340,12.52668,8.89949,6942405040.36000,797648282.00000
600879.00000,火箭股,468558607.30000,193568556.41000,126817856.73000,110384050.72000,0.47105,3.17669,14.82852,8.95831,1232197309.05000,234333196.00000
600205.00000,山东铝,2253429067.11000,417276566.41000,256692966.49000,224801342.83000,0.40143,2.31269,17.35772,8.98230,2502715724.09000,560000000.00000
600660.00000,福耀玻,938287622.00000,356160973.00000,154811857.00000,152153548.00000,0.37332,1.36682,27.31359,9.00993,1688731889.00000,407560825.00000
600018.00000,上港集,2138473790.45000,1287204848.82000,1203080320.42000,705706608.25000,0.78220,5.09241,15.36025,9.14181,7719551457.75000,902200000.00000
600725.00000,云维股,255878969.33000,101252158.38000,66035483.11000,45670133.71000,0.41518,3.34911,12.39683,9.15620,498788948.20000,110000000.00000
600231.00000,凌钢股,1858681308.35000,243587468.77000,164945104.28000,163630334.16000,0.52783,4.09723,12.88284,9.16760,1784876887.71000,310000000.00000
600085.00000,同 仁,1611670549.32000,636381878.34000,258845287.28000,199506488.78000,0.60128,3.75110,16.02956,9.24047,2159051157.21000,331799933.00000
600008.00000,首创股,177748031.03000,100042637.31000,485614802.19000,482015769.38000,0.43819,3.58173,12.23420,9.38878,5133953342.35000,1100000000.00000
900949.00000,东电Ｂ,3370277286.61000,1139871211.52000,963055067.04000,734057844.37000,0.36520,2.66958,13.68016,9.39136,7816313776.25000,2010000000.00000
600798.00000,宁波海,265458300.34000,93008158.06000,98910482.84000,87851700.89000,0.17162,1.46229,11.73689,9.47534,927161939.13000,511875000.00000
600519.00000,贵州茅,1618046660.30000,1012623342.76000,607278206.25000,328290723.13000,1.31316,10.12366,12.97122,9.47889,3463388734.98000,250000000.00000
600717.00000,天 津,1000674677.25000,513810857.94000,339592666.99000,269841009.31000,0.40894,2.41515,16.93228,9.59260,2813011389.44000,659853799.00000
600171.00000,DR上海,783607621.41000,219553872.88000,166110958.61000,149043729.86000,0.34307,2.93771,11.67833,9.67504,1540497199.02000,434434000.00000
600368.00000,五洲交,137184467.00000,91356922.93000,121926550.84000,131238329.52000,0.29691,2.34744,12.64864,9.73596,1347975844.76000,442000000.00000
600330.00000,天通股,269043679.61000,108460012.56000,73702218.21000,69220669.17000,0.30165,2.40082,12.56463,9.80970,705634714.85000,229470000.00000
600270.00000,外运发,1471924808.85000,917978519.11000,465784814.47000,230878579.27000,0.75728,5.08223,14.90069,10.28593,2244605062.46000,304876000.00000
600098.00000,广州控,3907556249.30000,1637235777.77000,1334451370.83000,942831079.97000,0.75257,3.83313,19.63353,10.33073,9126466813.69000,1252800000.00000
600742.00000,一汽四,2137738469.91000,297491684.80000,179757514.80000,142564856.09000,0.67399,4.94890,13.61900,10.47238,1361341406.75000,211523400.00000
600202.00000,哈 空,273457959.36000,94409673.48000,68241100.54000,64080147.67000,0.28685,1.57692,18.19062,10.48663,611065361.58000,223392000.00000
600177.00000,雅 戈,1751468482.35000,730768594.86000,417517138.75000,347171883.67000,0.61111,3.29380,18.55349,10.52590,3298264448.07000,568095052.00000
600005.00000,武钢股,6326621633.73000,913330788.96000,822319165.27000,703141313.66000,0.33635,2.23426,15.05440,10.57813,6647126065.29000,2090480000.00000
600006.00000,东风汽,4430827338.72000,921219220.22000,621302889.76000,537370232.74000,0.53737,2.95788,18.16742,10.85951,4948382387.06000,1000000000.00000
600126.00000,杭钢股,4315219411.94000,576643644.28000,410940497.61000,342481281.45000,0.53070,3.16729,16.75568,10.88014,3147764200.01000,645337500.00000
600226.00000,升华拜,374736830.31000,97923752.67000,76223396.07000,69677188.34000,0.27486,1.87347,14.67158,10.88461,640144004.72000,253494144.00000
600145.00000,四维瓷,309875559.88000,145231845.41000,89101928.84000,78601070.29000,0.31758,1.67398,18.97157,10.92550,719427405.04000,247500000.00000
600367.00000,红星发,357386635.94000,178423962.96000,101580687.26000,80238459.20000,0.80238,5.65192,14.19667,11.07745,724340334.64000,100000000.00000
600317.00000,营 口,203907082.19000,100868206.87000,70503204.15000,45936292.18000,0.30624,1.67347,18.29976,11.89990,386022368.49000,150000000.00000
600845.00000,PT宝信,396445839.89000,99339522.20000,38458682.46000,38539147.21000,0.14695,1.00243,14.66023,11.97615,321799251.74000,262244070.00000
600087.00000,南京水,485985818.64000,143985972.59000,135718864.84000,115539888.55000,0.48277,3.38719,14.25306,12.03911,959704375.24000,239323072.00000
600135.00000,乐凯胶,638148274.52000,276134639.44000,168865174.00000,139866344.21000,0.40896,2.83696,14.41562,12.08895,1156977070.47000,342000000.00000
600309.00000,烟台万,571288456.37000,204088816.91000,114391400.66000,100728393.18000,0.41970,2.72416,15.40665,13.86096,726705994.50000,240000000.00000
600874.00000,创业环,595986000.00000,431558000.00000,399345000.00000,267634000.00000,0.20122,1.17886,17.06971,13.88875,1926984000.00000,1330000000.00000
600256.00000,广汇股,2071830087.00000,438433177.00000,356120928.00000,304121623.00000,0.50566,1.41779,35.66561,14.38535,2114105971.00000,601431420.00000
600345.00000,长江通,389556202.33000,59264065.07000,197859128.36000,199529581.03000,1.20927,5.40481,22.37395,14.95774,1333955438.81000,165000000.00000
600756.00000,浪潮软,332159821.38000,85543854.82000,56590488.71000,52319381.49000,0.31666,1.65557,19.12712,15.07475,347066331.48000,165220800.00000
600658.00000,兆维科,528593331.38000,73815386.51000,104811484.84000,101756251.05000,0.60923,1.64751,36.97921,15.26661,666528294.25000,167023116.00000
600428.00000,中远航,535117598.11000,126005443.73000,104172683.75000,85675035.82000,0.37250,1.56701,23.77133,16.25903,526938153.74000,230000000.00000
600582.00000,天地科,178837797.41000,66291792.79000,32395824.07000,31200594.18000,0.62401,2.11480,29.50694,17.83346,174955364.69000,50000000.00000
600536.00000,中软股,325209334.56000,77179131.68000,35175580.95000,30106690.62000,0.55575,1.38234,40.20374,18.40036,163620137.41000,54172824.00000
